coin,side,entry_idx,entry_time,entry_price,tp_price,sl_price,atr,exit_idx,exit_time,exit_price,exit_type,holding_bars,gross_pnl_pct,gross_pnl_eq,cost_entry_fee,cost_exit_fee,cost_slippage,cost_funding,cost_miss_fill,cost_total,net_pnl_eq,regime,block
DOT,SELL,17,2026-01-23 00:00:00+00:00,1.953797,1.830298,1.978497,0.041166,33,2026-01-25 16:00:00+00:00,1.830298,take_profit,16,0.06321,0.025,7.9e-05,7.9e-05,0.000158,0.000316,0.000265,0.000898,0.024102,UNKNOWN,A
DOT,SELL,38,2026-01-26 12:00:00+00:00,1.867586,1.7626,1.888584,0.034996,46,2026-01-27 20:00:00+00:00,1.888584,stop_loss,8,-0.011243,-0.005,8.9e-05,0.000245,0.000356,0.000178,0.000265,0.001132,-0.006132,UNKNOWN,A
DOT,SELL,47,2026-01-28 00:00:00+00:00,1.860749,1.770919,1.878715,0.029943,49,2026-01-28 08:00:00+00:00,1.878715,stop_loss,2,-0.009655,-0.005,0.000104,0.000285,0.000414,5.2e-05,0.000265,0.001119,-0.006119,TREND_DOWN,A
DOT,SELL,50,2026-01-28 12:00:00+00:00,1.84609,1.752084,1.864892,0.031335,52,2026-01-28 20:00:00+00:00,1.864892,stop_loss,2,-0.010184,-0.005,9.8e-05,0.00027,0.000393,4.9e-05,0.000265,0.001075,-0.006075,TREND_DOWN,A
DOT,SELL,53,2026-01-29 00:00:00+00:00,1.813766,1.712986,1.833922,0.033593,57,2026-01-29 16:00:00+00:00,1.712986,take_profit,4,0.055564,0.025,9e-05,9e-05,0.00018,9e-05,0.000265,0.000715,0.024285,TREND_DOWN,A
DOT,SELL,58,2026-01-29 20:00:00+00:00,1.732898,1.626486,1.75418,0.03547,67,2026-01-31 08:00:00+00:00,1.626486,take_profit,9,0.061407,0.025,8.1e-05,8.1e-05,0.000163,0.000183,0.000265,0.000774,0.024226,TREND_DOWN,A
DOT,SELL,80,2026-02-02 12:00:00+00:00,1.564121,1.425998,1.591746,0.046041,96,2026-02-05 04:00:00+00:00,1.425998,take_profit,16,0.088307,0.025,5.7e-05,5.7e-05,0.000113,0.000226,0.000265,0.000718,0.024282,TREND_DOWN,A
DOT,SELL,115,2026-02-08 08:00:00+00:00,1.367501,1.246263,1.391749,0.040413,132,2026-02-11 04:00:00+00:00,1.246263,take_profit,17,0.088657,0.025,5.6e-05,5.6e-05,0.000113,0.00024,0.000265,0.00073,0.02427,TREND_DOWN,A
DOT,BUY,149,2026-02-14 00:00:00+00:00,1.345437,1.424992,1.329526,0.026519,153,2026-02-14 16:00:00+00:00,1.424992,take_profit,4,0.05913,0.025,8.5e-05,8.5e-05,0.000169,8.5e-05,0.000265,0.000688,0.024312,TREND_UP,A
DOT,SELL,0,2026-02-17 04:00:00+00:00,1.376523,1.298485,1.392131,0.026013,13,2026-02-19 08:00:00+00:00,1.298485,take_profit,13,0.056692,0.025,8.8e-05,8.8e-05,0.000176,0.000287,0.000265,0.000904,0.024096,UNKNOWN,B
DOT,SELL,20,2026-02-20 12:00:00+00:00,1.346301,1.27076,1.36141,0.02518,24,2026-02-21 04:00:00+00:00,1.36141,stop_loss,4,-0.011222,-0.005,8.9e-05,0.000245,0.000356,8.9e-05,0.000265,0.001044,-0.006044,UNKNOWN,B
DOT,SELL,25,2026-02-21 08:00:00+00:00,1.38479,1.306838,1.40038,0.025984,33,2026-02-22 16:00:00+00:00,1.306838,take_profit,8,0.056291,0.025,8.9e-05,8.9e-05,0.000178,0.000178,0.000265,0.000798,0.024202,UNKNOWN,B
DOT,SELL,50,2026-02-25 12:00:00+00:00,1.517263,1.396467,1.541422,0.040265,51,2026-02-25 16:00:00+00:00,1.541422,stop_loss,1,-0.015923,-0.005,6.3e-05,0.000173,0.000251,1.6e-05,0.000265,0.000767,-0.005767,TREND_UP,B
DOT,SELL,52,2026-02-25 20:00:00+00:00,1.656652,1.499776,1.688027,0.052292,53,2026-02-26 00:00:00+00:00,1.688027,stop_loss,1,-0.018939,-0.005,5.3e-05,0.000145,0.000211,1.3e-05,0.000265,0.000687,-0.005687,TREND_UP,B
DOT,SELL,57,2026-02-26 16:00:00+00:00,1.569911,1.396708,1.604552,0.057734,58,2026-02-26 20:00:00+00:00,1.604552,stop_loss,1,-0.022065,-0.005,4.5e-05,0.000125,0.000181,1.1e-05,0.000265,0.000627,-0.005627,TREND_UP,B
DOT,SELL,59,2026-02-27 00:00:00+00:00,1.660171,1.486288,1.694947,0.057961,67,2026-02-28 08:00:00+00:00,1.486288,take_profit,8,0.104737,0.025,4.8e-05,4.8e-05,9.5e-05,9.5e-05,0.000265,0.000551,0.024449,TREND_UP,B
DOT,SELL,69,2026-02-28 16:00:00+00:00,1.595548,1.403092,1.634039,0.064152,70,2026-02-28 20:00:00+00:00,1.634039,stop_loss,1,-0.024124,-0.005,4.1e-05,0.000114,0.000166,1e-05,0.000265,0.000596,-0.005596,TREND_UP,B
DOT,SELL,71,2026-03-01 00:00:00+00:00,1.61352,1.419375,1.652349,0.064715,89,2026-03-04 00:00:00+00:00,1.523904,time_stop,18,0.055541,0.01154,4.2e-05,0.000114,0.000166,0.000187,0.000265,0.000774,0.010766,TREND_UP,B
DOT,SELL,90,2026-03-04 04:00:00+00:00,1.532848,1.401658,1.559086,0.04373,91,2026-03-04 08:00:00+00:00,1.559086,stop_loss,1,-0.017117,-0.005,5.8e-05,0.000161,0.000234,1.5e-05,0.000265,0.000732,-0.005732,TREND_DOWN,B
