symbol,sumOpenInterest,sumOpenInterestValue,CMCCirculatingSupply,timestamp
ETHUSDT,2164132.354,4495746910.87606,120691548.95290218,2026-03-26 11:00:00+00:00
ETHUSDT,2174557.402,4495693610.240127,120691548.95290218,2026-03-26 12:00:00+00:00
ETHUSDT,2186963.29,4531930490.25828,120691548.95290218,2026-03-26 13:00:00+00:00
ETHUSDT,2184195.086,4543431566.19204,120691548.95290218,2026-03-26 14:00:00+00:00
ETHUSDT,2194147.57,4553316978.7397,120691548.95290218,2026-03-26 15:00:00+00:00
ETHUSDT,2201050.01,4555260665.076601,120691548.95290218,2026-03-26 16:00:00+00:00
ETHUSDT,2201462.914,4535466173.840042,120691548.95290218,2026-03-26 17:00:00+00:00
ETHUSDT,2194449.03,4493024666.4735,120691548.95290218,2026-03-26 18:00:00+00:00
ETHUSDT,2192806.904,4486316816.206977,120691548.95290218,2026-03-26 19:00:00+00:00
ETHUSDT,2185748.994,4477637772.769823,120691548.95290218,2026-03-26 20:00:00+00:00
ETHUSDT,2179147.782,4497480520.118894,120691548.95290218,2026-03-26 21:00:00+00:00
ETHUSDT,2180045.886,4506749779.183853,120691548.95290218,2026-03-26 22:00:00+00:00
ETHUSDT,2179432.404,4500004850.48304,120691548.95290218,2026-03-26 23:00:00+00:00
ETHUSDT,2174388.355,4477435268.96535,120691548.95290218,2026-03-27 00:00:00+00:00
ETHUSDT,2175180.34,4489880540.935397,120691548.95290218,2026-03-27 01:00:00+00:00
ETHUSDT,2180647.015,4520415842.68455,120691548.95290218,2026-03-27 02:00:00+00:00
ETHUSDT,2182941.363,4512379920.87093,120691513.64140886,2026-03-27 03:00:00+00:00
ETHUSDT,2183910.833,4499525980.919658,120691513.64140886,2026-03-27 04:00:00+00:00
ETHUSDT,2210147.544,4535487977.99328,120691513.64140886,2026-03-27 05:00:00+00:00
ETHUSDT,2212159.382,4557468637.20258,120691513.64140886,2026-03-27 06:00:00+00:00
ETHUSDT,2213902.815,4563754605.696706,120691513.64140886,2026-03-27 07:00:00+00:00
ETHUSDT,2222966.641,4590337194.99936,120691513.64140886,2026-03-27 08:00:00+00:00
ETHUSDT,2214790.64,4532679784.292,120691513.64140886,2026-03-27 09:00:00+00:00
ETHUSDT,2224387.66,4537283704.9914,120691513.64140886,2026-03-27 10:00:00+00:00
ETHUSDT,2192711.831,4363859972.936333,120691513.64140886,2026-03-27 11:00:00+00:00
ETHUSDT,2199480.731,4377472535.25813,120691513.64140886,2026-03-27 12:00:00+00:00
ETHUSDT,2215325.713,4403692886.969203,120691513.64140886,2026-03-27 13:00:00+00:00
ETHUSDT,2226721.467,4403453037.06585,120691513.64140886,2026-03-27 14:00:00+00:00
ETHUSDT,2225635.375,4425319841.5275,120691513.64140886,2026-03-27 15:00:00+00:00
ETHUSDT,2221476.908,4421541310.046461,120691513.64140886,2026-03-27 16:00:00+00:00
