symbol,longAccount,longShortRatio,shortAccount,timestamp
ETHUSDT,0.6172,1.6123,0.3828,2026-03-25 22:40:00+00:00
ETHUSDT,0.6143,1.5927,0.3857,2026-03-25 22:45:00+00:00
ETHUSDT,0.6145,1.594,0.3855,2026-03-25 22:50:00+00:00
ETHUSDT,0.6144,1.5934,0.3856,2026-03-25 22:55:00+00:00
ETHUSDT,0.6143,1.5927,0.3857,2026-03-25 23:00:00+00:00
ETHUSDT,0.6142,1.592,0.3858,2026-03-25 23:05:00+00:00
ETHUSDT,0.6142,1.592,0.3858,2026-03-25 23:10:00+00:00
ETHUSDT,0.6144,1.5934,0.3856,2026-03-25 23:15:00+00:00
ETHUSDT,0.6145,1.594,0.3855,2026-03-25 23:20:00+00:00
ETHUSDT,0.6141,1.5913,0.3859,2026-03-25 23:25:00+00:00
ETHUSDT,0.6141,1.5913,0.3859,2026-03-25 23:30:00+00:00
ETHUSDT,0.6143,1.5927,0.3857,2026-03-25 23:35:00+00:00
ETHUSDT,0.6146,1.5947,0.3854,2026-03-25 23:40:00+00:00
ETHUSDT,0.6156,1.6015,0.3844,2026-03-25 23:45:00+00:00
ETHUSDT,0.6162,1.6055,0.3838,2026-03-25 23:50:00+00:00
ETHUSDT,0.6168,1.6096,0.3832,2026-03-25 23:55:00+00:00
ETHUSDT,0.6174,1.6137,0.3826,2026-03-26 00:00:00+00:00
ETHUSDT,0.6182,1.6192,0.3818,2026-03-26 00:05:00+00:00
ETHUSDT,0.618,1.6178,0.382,2026-03-26 00:10:00+00:00
ETHUSDT,0.618,1.6178,0.382,2026-03-26 00:15:00+00:00
ETHUSDT,0.6189,1.624,0.3811,2026-03-26 00:20:00+00:00
ETHUSDT,0.619,1.6247,0.381,2026-03-26 00:25:00+00:00
ETHUSDT,0.6194,1.6274,0.3806,2026-03-26 00:30:00+00:00
ETHUSDT,0.6197,1.6295,0.3803,2026-03-26 00:35:00+00:00
ETHUSDT,0.6199,1.6309,0.3801,2026-03-26 00:40:00+00:00
ETHUSDT,0.62,1.6316,0.38,2026-03-26 00:45:00+00:00
ETHUSDT,0.6205,1.635,0.3795,2026-03-26 00:50:00+00:00
ETHUSDT,0.6211,1.6392,0.3789,2026-03-26 00:55:00+00:00
ETHUSDT,0.6214,1.6413,0.3786,2026-03-26 01:00:00+00:00
ETHUSDT,0.6248,1.6652,0.3752,2026-03-26 01:05:00+00:00
ETHUSDT,0.625,1.6667,0.375,2026-03-26 01:10:00+00:00
ETHUSDT,0.6239,1.6589,0.3761,2026-03-26 01:15:00+00:00
ETHUSDT,0.624,1.6596,0.376,2026-03-26 01:20:00+00:00
ETHUSDT,0.6242,1.661,0.3758,2026-03-26 01:25:00+00:00
ETHUSDT,0.6242,1.661,0.3758,2026-03-26 01:30:00+00:00
ETHUSDT,0.6239,1.6589,0.3761,2026-03-26 01:35:00+00:00
ETHUSDT,0.6238,1.6582,0.3762,2026-03-26 01:40:00+00:00
ETHUSDT,0.6238,1.6582,0.3762,2026-03-26 01:45:00+00:00
ETHUSDT,0.6238,1.6582,0.3762,2026-03-26 01:50:00+00:00
ETHUSDT,0.6241,1.6603,0.3759,2026-03-26 01:55:00+00:00
ETHUSDT,0.6244,1.6624,0.3756,2026-03-26 02:00:00+00:00
ETHUSDT,0.6245,1.6631,0.3755,2026-03-26 02:05:00+00:00
ETHUSDT,0.6252,1.6681,0.3748,2026-03-26 02:10:00+00:00
ETHUSDT,0.6254,1.6695,0.3746,2026-03-26 02:15:00+00:00
ETHUSDT,0.6257,1.6717,0.3743,2026-03-26 02:20:00+00:00
ETHUSDT,0.6259,1.6731,0.3741,2026-03-26 02:25:00+00:00
ETHUSDT,0.6278,1.6867,0.3722,2026-03-26 02:30:00+00:00
ETHUSDT,0.6308,1.7086,0.3692,2026-03-26 02:35:00+00:00
ETHUSDT,0.6321,1.7181,0.3679,2026-03-26 02:40:00+00:00
ETHUSDT,0.6341,1.733,0.3659,2026-03-26 02:45:00+00:00
ETHUSDT,0.6355,1.7435,0.3645,2026-03-26 02:50:00+00:00
ETHUSDT,0.6359,1.7465,0.3641,2026-03-26 02:55:00+00:00
ETHUSDT,0.6364,1.7503,0.3636,2026-03-26 03:00:00+00:00
ETHUSDT,0.6363,1.7495,0.3637,2026-03-26 03:05:00+00:00
ETHUSDT,0.6377,1.7601,0.3623,2026-03-26 03:10:00+00:00
ETHUSDT,0.6399,1.777,0.3601,2026-03-26 03:15:00+00:00
ETHUSDT,0.6403,1.7801,0.3597,2026-03-26 03:20:00+00:00
ETHUSDT,0.6409,1.7847,0.3591,2026-03-26 03:25:00+00:00
ETHUSDT,0.6411,1.7863,0.3589,2026-03-26 03:30:00+00:00
ETHUSDT,0.6415,1.7894,0.3585,2026-03-26 03:35:00+00:00
ETHUSDT,0.6418,1.7917,0.3582,2026-03-26 03:40:00+00:00
ETHUSDT,0.6422,1.7949,0.3578,2026-03-26 03:45:00+00:00
ETHUSDT,0.6423,1.7956,0.3577,2026-03-26 03:50:00+00:00
ETHUSDT,0.6425,1.7972,0.3575,2026-03-26 03:55:00+00:00
ETHUSDT,0.6428,1.7996,0.3572,2026-03-26 04:00:00+00:00
ETHUSDT,0.6435,1.805,0.3565,2026-03-26 04:05:00+00:00
ETHUSDT,0.6436,1.8058,0.3564,2026-03-26 04:10:00+00:00
ETHUSDT,0.6434,1.8043,0.3566,2026-03-26 04:15:00+00:00
ETHUSDT,0.6433,1.8035,0.3567,2026-03-26 04:20:00+00:00
ETHUSDT,0.6436,1.8058,0.3564,2026-03-26 04:25:00+00:00
ETHUSDT,0.6438,1.8074,0.3562,2026-03-26 04:30:00+00:00
ETHUSDT,0.6439,1.8082,0.3561,2026-03-26 04:35:00+00:00
ETHUSDT,0.6442,1.8106,0.3558,2026-03-26 04:40:00+00:00
ETHUSDT,0.6445,1.8129,0.3555,2026-03-26 04:45:00+00:00
ETHUSDT,0.6446,1.8137,0.3554,2026-03-26 04:50:00+00:00
ETHUSDT,0.6452,1.8185,0.3548,2026-03-26 04:55:00+00:00
ETHUSDT,0.6453,1.8193,0.3547,2026-03-26 05:00:00+00:00
ETHUSDT,0.6451,1.8177,0.3549,2026-03-26 05:05:00+00:00
ETHUSDT,0.646,1.8249,0.354,2026-03-26 05:10:00+00:00
ETHUSDT,0.6456,1.8217,0.3544,2026-03-26 05:15:00+00:00
ETHUSDT,0.6462,1.8265,0.3538,2026-03-26 05:20:00+00:00
ETHUSDT,0.6458,1.8233,0.3542,2026-03-26 05:25:00+00:00
ETHUSDT,0.6455,1.8209,0.3545,2026-03-26 05:30:00+00:00
ETHUSDT,0.6458,1.8233,0.3542,2026-03-26 05:35:00+00:00
ETHUSDT,0.6464,1.8281,0.3536,2026-03-26 05:40:00+00:00
ETHUSDT,0.6519,1.8727,0.3481,2026-03-26 05:45:00+00:00
ETHUSDT,0.6569,1.9146,0.3431,2026-03-26 05:50:00+00:00
ETHUSDT,0.6625,1.963,0.3375,2026-03-26 05:55:00+00:00
ETHUSDT,0.6745,2.0722,0.3255,2026-03-26 06:00:00+00:00
ETHUSDT,0.6765,2.0912,0.3235,2026-03-26 06:05:00+00:00
ETHUSDT,0.6793,2.1182,0.3207,2026-03-26 06:10:00+00:00
ETHUSDT,0.6805,2.1299,0.3195,2026-03-26 06:15:00+00:00
ETHUSDT,0.6832,2.1566,0.3168,2026-03-26 06:20:00+00:00
ETHUSDT,0.684,2.1646,0.316,2026-03-26 06:25:00+00:00
ETHUSDT,0.6846,2.1706,0.3154,2026-03-26 06:30:00+00:00
ETHUSDT,0.6855,2.1797,0.3145,2026-03-26 06:35:00+00:00
ETHUSDT,0.685,2.1746,0.315,2026-03-26 06:40:00+00:00
ETHUSDT,0.6852,2.1766,0.3148,2026-03-26 06:45:00+00:00
ETHUSDT,0.6858,2.1827,0.3142,2026-03-26 06:50:00+00:00
ETHUSDT,0.6868,2.1928,0.3132,2026-03-26 06:55:00+00:00
ETHUSDT,0.6876,2.201,0.3124,2026-03-26 07:00:00+00:00
ETHUSDT,0.6878,2.2031,0.3122,2026-03-26 07:05:00+00:00
ETHUSDT,0.688,2.2051,0.312,2026-03-26 07:10:00+00:00
ETHUSDT,0.6884,2.2092,0.3116,2026-03-26 07:15:00+00:00
ETHUSDT,0.6881,2.2062,0.3119,2026-03-26 07:20:00+00:00
ETHUSDT,0.688,2.2051,0.312,2026-03-26 07:25:00+00:00
ETHUSDT,0.6881,2.2062,0.3119,2026-03-26 07:30:00+00:00
ETHUSDT,0.6878,2.2031,0.3122,2026-03-26 07:35:00+00:00
ETHUSDT,0.6885,2.2103,0.3115,2026-03-26 07:40:00+00:00
ETHUSDT,0.6888,2.2134,0.3112,2026-03-26 07:45:00+00:00
ETHUSDT,0.6894,2.2196,0.3106,2026-03-26 07:50:00+00:00
ETHUSDT,0.6907,2.2331,0.3093,2026-03-26 07:55:00+00:00
ETHUSDT,0.6913,2.2394,0.3087,2026-03-26 08:00:00+00:00
ETHUSDT,0.6909,2.2352,0.3091,2026-03-26 08:05:00+00:00
ETHUSDT,0.6917,2.2436,0.3083,2026-03-26 08:10:00+00:00
ETHUSDT,0.6913,2.2394,0.3087,2026-03-26 08:15:00+00:00
ETHUSDT,0.6908,2.2342,0.3092,2026-03-26 08:20:00+00:00
ETHUSDT,0.6882,2.2072,0.3118,2026-03-26 08:25:00+00:00
ETHUSDT,0.6882,2.2072,0.3118,2026-03-26 08:30:00+00:00
ETHUSDT,0.6887,2.2123,0.3113,2026-03-26 08:35:00+00:00
ETHUSDT,0.689,2.2154,0.311,2026-03-26 08:40:00+00:00
ETHUSDT,0.6889,2.2144,0.3111,2026-03-26 08:45:00+00:00
ETHUSDT,0.6891,2.2165,0.3109,2026-03-26 08:50:00+00:00
ETHUSDT,0.6895,2.2206,0.3105,2026-03-26 08:55:00+00:00
ETHUSDT,0.69,2.2258,0.31,2026-03-26 09:00:00+00:00
ETHUSDT,0.6901,2.2268,0.3099,2026-03-26 09:05:00+00:00
ETHUSDT,0.6906,2.2321,0.3094,2026-03-26 09:10:00+00:00
ETHUSDT,0.6907,2.2331,0.3093,2026-03-26 09:15:00+00:00
ETHUSDT,0.6908,2.2342,0.3092,2026-03-26 09:20:00+00:00
ETHUSDT,0.6911,2.2373,0.3089,2026-03-26 09:25:00+00:00
ETHUSDT,0.6912,2.2383,0.3088,2026-03-26 09:30:00+00:00
ETHUSDT,0.6938,2.2658,0.3062,2026-03-26 09:35:00+00:00
ETHUSDT,0.6956,2.2852,0.3044,2026-03-26 09:40:00+00:00
ETHUSDT,0.6971,2.3014,0.3029,2026-03-26 09:45:00+00:00
ETHUSDT,0.6963,2.2927,0.3037,2026-03-26 09:50:00+00:00
ETHUSDT,0.6974,2.3047,0.3026,2026-03-26 09:55:00+00:00
ETHUSDT,0.7001,2.3344,0.2999,2026-03-26 10:00:00+00:00
ETHUSDT,0.6998,2.3311,0.3002,2026-03-26 10:05:00+00:00
ETHUSDT,0.7,2.3333,0.3,2026-03-26 10:10:00+00:00
ETHUSDT,0.6991,2.3234,0.3009,2026-03-26 10:15:00+00:00
ETHUSDT,0.7,2.3333,0.3,2026-03-26 10:20:00+00:00
ETHUSDT,0.7007,2.3411,0.2993,2026-03-26 10:25:00+00:00
ETHUSDT,0.7012,2.3467,0.2988,2026-03-26 10:30:00+00:00
ETHUSDT,0.701,2.3445,0.299,2026-03-26 10:35:00+00:00
ETHUSDT,0.7016,2.3512,0.2984,2026-03-26 10:40:00+00:00
ETHUSDT,0.7006,2.34,0.2994,2026-03-26 10:45:00+00:00
